Ib and Little Christina

'In': KPA/TPH
'farmers': TPARPL/ERS
'in': TPH
'those': THOZ
'parts,': PARTS/KW-BG
'"The': KW-GS/KPA*/-T
'horse': HORS
'eats': AOETS
'himself': HEUPLS
'up;"': UP/STPH*FPLT/KR-GS
'that': THA
'is': S
'to': TO
'say,': SAEU/KW-BG
'he': HE
'eats': AOETS
'as': AS
'much': PHUFP
'as': AS
'he': HE
'earns.': ERPBS/TP-PL
'Jeppe': SKWR*P/SKWRE/*P/*P/SKWRE
'Jans': SKWRA*PB/-S
'cultivated': KULT/SRAEUT/-D
'his': HEUS
'fields': TPAOELDZ
'in': TPH
'summer,': SAOURPL/KW-BG
'and': SKP
'in': TPH
'the': -T
'winter': WEURPBT
'he': HE
'made': PHAED
'wooden': WAOD/EPB
'shoes.': SHAOUS/TP-PL
'He': KPA/HE
'also': HR-S
'had': H
'an': APB
'assistant,': SEUFPBT/KW-BG
'a': AEU
'lad': HRAD
'who': WHO
'understood': *URPBD
'as': AS
'well': WEL
'as': AS
'he': HE
'himself': HEUPLS
'did': TK
'how': HOU
'to': TO
'make': PHAEUBG
'wooden': WAOD/EPB
'shoes': SHAOUS
'strong,': STROPBG/KW-BG
'but': PWUT
'light,': HRAOEUT/KW-BG
'and': SKP
'in': TPH
'the': -T
'fashion.': TPAGS/TP-PL
'They': KPA/THE
'carved': KAFRBD
'shoes': SHAOUS
'and': SKP
'spoons,': SPAOPBS/KW-BG
'which': WEU
'paid': PAEUD
'well;': WEL/STPH*FPLT
'therefore': TH-FR
'no': TPHO
'one': WUPB
'could': KO
'justly': SKWRUFT/HREU
'call': KAUL
'Jeppe': SKWR*P/SKWRE/*P/*P/SKWRE
'Jans': SKWRA*PB/-S
'and': SKP
'his': HEUS
'family': TPAEPL
'poor': PAOR
'people.': PAOEPL/TP-PL
'Little': KPA/HREUL
'Ib,': *EUP/PW*/KW-BG
'a': AEU
'boy': PWOEU
'of': -F
'seven': SEFPB
'years': KWRAOERS
'old': OLD
'and': SKP
'the': -T
'only': OEPBL
'child,': KHAOEULD/KW-BG
'would': WO
'sit': SEUT
'by,': PWEU/KW-BG
'watching': WAFPG
'the': -T
'workmen,': WORBG/PHEPB/KW-BG
'or': OR
'cutting': KUGT
'a': AEU
'stick,': STEUBG/KW-BG
'and': SKP
'sometimes': STAOEUPLS
'his': HEUS
'finger': TPEURPBG
'instead': STPHED
'of': -F
'the': -T
'stick.': STEUBG/TP-PL
'But': KPA/PWUT
'one': WUPB
'day': TKAEU
'Ib': *EUP/PW*
'succeeded': SUBG/SAOED/-D
'so': SO
'well': WEL
'in': TPH
'his': HEUS
'carving': KAFRBG
'that': THA
'he': HE
'made': PHAED
'two': TWO
'pieces': PAOEFS
'of': -F
'wood': WAOD
'look': HRAOBG
'really': R-L
'like': HRAOEUBG
'two': TWO
'little': HREUL
'wooden': WAOD/EPB
'shoes,': SHAOUS/KW-BG
'and': SKP
'he': HE
'determined': TKERPLD
'to': TO
'give': TKPWEUF
'them': THEPL
'as': AS
'a': AEU
'present': PREPBT
'to': TO
'Little': KPA/HREUL
'Christina.': KREUS/TEU/TPHA/TP-PL
'"And': KW-GS/AFPBD
'who': WHO
'was': WAS
'Little': KPA/HREUL
'Christina?"': KREUS/TEU/TPHA/H-F/KR-GS
'She': KPA/SHE
'was': WAS
'the': -T
'boatman's': PWOET/PHA*PB/AES
'daughter,': TKAUR/KW-BG
'graceful': TKPWRAEUS/-FL
'and': SKP
'delicate': TKEL/KAT
'as': AS
'the': -T
'child': KHAOEULD
'of': -F
'a': AEU
'gentleman;': SKWRA*PL/STPH*FPLT
'had': H
'she': SHE
'been': PW-PB
'dressed': TKREFD
'differently,': TKEUFRL/KW-BG
'no': TPHO
'one': WUPB
'would': WO
'have': SR
'believed': PWHREFD
'that': THA
'she': SHE
'lived': HREUFD
'in': TPH
'a': AEU
'hut': HUT
'on': OPB
'the': -T
'neighboring': TPHAEUB/-G
'heath': HAO*ET
'with': W
'her': HER
'father.': TPAER/TP-PL
'He': KPA/HE
'was': WAS
'a': AEU
'widower,': WEUD/OER/KW-BG
'and': SKP
'earned': ERPBD
'his': HEUS
'living': HREUFG
'by': PWEU
'carrying': KAERG
'firewood': TPAOEUR/WAOD
'in': TPH
'his': HEUS
'large': HRARPBLG
'boat': PWOET
'from': TPR
'the': -T
'forest': TPOEFRT
'to': TO
'the': -T
'eel-pond': AOEL/H-PB/POPBD
'and': SKP
'eel-weir,': AOEL/H-PB/W*/*E/*EU/R*/KW-BG
'on': OPB
'the': -T
'estate': ES/TAEUT
'of': -F
'Silkborg,': S*P/*EU/HR*/K*/PW*/O*/R*/TKPW*/KW-BG
'and': SKP
'sometimes': STAOEUPLS
'even': AOEPB
'to': TO
'the': -T
'distant': STKAPBT
'town': TOUPB
'of': -F
'Randers.': RAPBD/*ERS/TP-PL
'There': KPA/THR
'was': WAS
'no': TPHO
'one': WUPB
'under': TPH-PB
'whose': WHOZ
'care': KAEUR
'he': HE
'could': KO
'leave': HREF
'Little': KPA/HREUL
'Christina;': KREUS/TEU/TPHA/STPH*FPLT
'so': SO
'she': SHE
'was': WAS
'almost': HR-PL
'always': AULS
'with': W
'him': HEUPL
'in': TPH
'his': HEUS
'boat,': PWOET/KW-BG
'or': OR
'playing': PHRAEUG
'in': TPH
'the': -T
'wood': WAOD
'among': PHOPBG
'the': -T
'blossoming': PWHROFPL/-G
'heath,': HAO*ET/KW-BG
'or': OR
'picking': P*EUG
'the': -T
'ripe': RAOEUP
'wild': WAOEULD
'berries.': PWER/KWREUS/TP-PL
'Sometimes,': KPA/STAOEUPLS/KW-BG
'when': WHEPB
'her': HER
'father': TPAER
'had': H
'to': TO
'go': TKPW
'as': AS
'far': TPAR
'as': AS
'the': -T
'town,': TOUPB/KW-BG
'he': HE
'would': WO
'take': TAEUBG
'Little': KPA/HREUL
'Christina,': KREUS/TEU/TPHA/KW-BG
'who': WHO
'was': WAS
'a': AEU
'year': KWRAOER
'younger': KWRURPBG
'than': THAPB
'Ib,': *EUP/PW*/KW-BG
'across': KRAOS
'the': -T
'heath': HAO*ET
'to': TO
'the': -T
'cottage': KOT/APBLG
'of': -F
'Jeppe': SKWR*P/SKWRE/*P/*P/SKWRE
'Jans,': SKWRA*PB/-S/KW-BG
'and': SKP
'leave': HREF
'her': HER
'there.': THR/TP-PL
'Ib': *EUP/PW*
'and': SKP
'Christina': KREUS/TEU/TPHA
'agreed': TKPWRAED
'together': TOGT
'in': TPH
'everything;': EFRG/STPH*FPLT
'they': THE
'divided': TKWAOEUTD
'their': THAEUR
'bread': PWRAED
'and': SKP
'berries': PWER/KWREUS
'when': WHEPB
'they': THE
'were': WR
'hungry;': HUPBG/REU/STPH*FPLT
'they': THE
'were': WR
'partners': PAERPBTS
'in': TPH
'digging': TK*/*EU/TKPW*/TKPW*/-G
'their': THAEUR
'little': HREUL
'gardens;': TKPWARD/-PBS/STPH*FPLT
'they': THE
'ran,': RAPB/KW-BG
'and': SKP
'crept,': KREPT/KW-BG
'and': SKP
'played': PHRAEUD
'about': PW
'everywhere.': WEFR/TP-PL
'Once': KPA/WUPBS
'they': THE
'wandered': WAPBD/-D
'a': AEU
'long': HROPBG
'way': WAEU
'into': TPHAO
'the': -T
'forest,': TPOEFRT/KW-BG
'and': SKP
'even': AOEPB
'ventured': SRERPBTD
'together': TOGT
'to': TO
'climb': KHRAOEUPL
'the': -T
'high': HAOEU
'ridge.': REUPBLG/TP-PL
'Another': KPA/TPHOER
'time': TAOEUPL
'they': THE
'found': TPOUPBD
'a': AEU
'few': TPAOU
'snipes'': STPHEUP/ES/AE
'eggs': EGS
'in': TPH
'the': -T
'wood,': WAOD/KW-BG
'which': WEU
'was': WAS
'a': AEU
'great': TKPWRAET
'event.': EFPBT/TP-PL
'Ib': *EUP/PW*
'had': H
'never': TPHEFR
'been': PW-PB
'on': OPB
'the': -T
'heath': HAO*ET
'where': W-R
'Christina's': KREUS/TEU/TPHA/AES
'father': TPAER
'lived,': HREUFD/KW-BG
'nor': TPH-R
'on': OPB
'the': -T
'river;': REUFR/STPH*FPLT
'but': PWUT
'at': AT
'last': HRAFT
'came': KAEUPL
'an': APB
'opportunity.': TAOUPBT/TP-PL
'Christina's': KREUS/TEU/TPHA/AES
'father': TPAER
'invited': EUPB/SRAOEUTD
'him': HEUPL
'to': TO
'go': TKPW
'for': TPOR
'a': AEU
'sail': SAEUL
'in': TPH
'his': HEUS
'boat;': PWOET/STPH*FPLT
'and': SKP
'the': -T
'evening': AOEPBG
'before,': PW-FR/KW-BG
'he': HE
'accompanied': A/K-PD
'the': -T
'boatman': PWOET/PHA*PB
'across': KRAOS
'the': -T
'heath': HAO*ET
'to': TO
'his': HEUS
'house.': HOUS/TP-PL
'The': KPA/-T
'next': TPHEGT
'morning': PHORPBG
'early,': ERL/KW-BG
'the': -T
'two': TWO
'children': KHEURPB
'were': WR
'placed': PHRAEUFD
'on': OPB
'the': -T
'top': TOP
'of': -F
'a': AEU
'high': HAOEU
'pile': PAOEUL
'of': -F
'firewood': TPAOEUR/WAOD
'in': TPH
'the': -T
'boat,': PWOET/KW-BG
'and': SKP
'sat': SAT
'eating': AOEGT
'bread': PWRAED
'and': SKP
'wild': WAOEULD
'strawberries,': STRAU/PWER/KWREUS/KW-BG
'while': WHAOEUL
'Christina's': KREUS/TEU/TPHA/AES
'father': TPAER
'and': SKP
'his': HEUS
'man': PHAPB
'drove': TKROEF
'the': -T
'boat': PWOET
'forward': TPAORD
'with': W
'poles.': POEL/-S/TP-PL
'They': KPA/THE
'floated': TPHROET/-D
'on': OPB
'swiftly,': SWEUFT/HREU/KW-BG
'for': TPOR
'the': -T
'tide': TAOEUD
'was': WAS
'in': TPH
'their': THAEUR
'favor,': TPAEUFR/KW-BG
'passing': PAFG
'over': OEFR
'lakes,': HRAEUBGS/KW-BG
'formed': TPORPLD
'by': PWEU
'the': -T
'stream': STRAOEPL
'in': TPH
'its': EUTS
'course;': KORS/STPH*FPLT
'sometimes': STAOEUPLS
'they': THE
'seemed': SAOEPLD
'quite': KWAOEUT
'enclosed': KHRO/-D
'by': PWEU
'reeds': RAOED/-S
'and': SKP
'water-plants,': WAUR/H-PB/PHRAPBTS/KW-BG
'yet': KWRET
'there': THR
'was': WAS
'always': AULS
'room': RAOPL
'for': TPOR
'them': THEPL
'to': TO
'pass': PAS
'out,': OUT/KW-BG
'although': HR*T
'the': -T
'old': OLD
'trees': TRAOES
'overhung': AUFR/HUPBG
'the': -T
'water': WAUR
'and': SKP
'the': -T
'old': OLD
'oaks': OEBG/-S
'stretched': STREFPD
'out': OUT
'their': THAEUR
'bare': PWAEUR
'branches,': PWRAFRPBS/KW-BG
'as': AS
'if': TP
'they': THE
'had': H
'turned': TURPBD
'up': UP
'their': THAEUR
'sleeves': SHRAOEFS
'and': SKP
'wished': WEURBD
'to': TO
'show': SHOE
'their': THAEUR
'knotty,': TPHOT/TEU/KW-BG
'naked': TPHAEUBGD
'arms.': ARPLS/TP-PL
'Old': KPA/OLD
'alder-trees,': AULD/*ER/H-PB/TRAOES/KW-BG
'whose': WHOZ
'roots': RAOTS
'were': WR
'loosened': HRAOS/-PBD
'from': TPR
'the': -T
'banks,': PWA*PBGS/KW-BG
'clung': KHRUPBG
'with': W
'their': THAEUR
'fibres': TPAOEURBS/A*U
'to': TO
'the': -T
'bottom': PWOPLT
'of': -F
'the': -T
'stream,': STRAOEPL/KW-BG
'and': SKP
'the': -T
'tops': TOPS
'of': -F
'the': -T
'branches': PWRAFRPBS
'above': PWOF
'the': -T
'water': WAUR
'looked': HRAOBGD
'like': HRAOEUBG
'little': HREUL
'woody': WAO/TKEU
'islands.': AOEU/HRAPBDZ/TP-PL
'The': KPA/-T
'water-lilies': WAUR/H-PB/HREUL/KWREU/-S
'waved': WAFD
'themselves': TH*EPLS
'to': TO
'and': SKP
'fro': TPRO
'on': OPB
'the': -T
'river,': REUFR/KW-BG
'everything': EFRG
'made': PHAED
'the': -T
'excursion': EBGS/KURGS
'beautiful,': PWAOUFL/KW-BG
'and': SKP
'at': AT
'last': HRAFT
'they': THE
'came': KAEUPL
'to': TO
'the': -T
'great': TKPWRAET
'eel-weir,': AOEL/H-PB/W*/*E/*EU/R*/KW-BG
'where': W-R
'the': -T
'water': WAUR
'rushed': RURBD
'through': THRU
'the': -T
'flood-gates;': TPHRAOD/H-PB/TKPWAETS/STPH*FPLT
'and': SKP
'the': -T
'children': KHEURPB
'thought': THAUT
'this': TH
'a': AEU
'beautiful': PWAOUFL
'sight.': SAOEUT/TP-PL
'In': KPA/TPH
'those': THOZ
'days': TKAEUS
'there': THR
'was': WAS
'no': TPHO
'factory': TPABGT/REU
'nor': TPH-R
'any': TPHEU
'town': TOUPB
'house,': HOUS/KW-BG
'nothing': TPHOG
'but': PWUT
'the': -T
'great': TKPWRAET
'farm,': TPARPL/KW-BG
'with': W
'its': EUTS
'scanty-bearing': SKAPBT/TEU/H-PB/PWAERG
'fields,': TPAOELDZ/KW-BG
'in': TPH
'which': WEU
'could': KO
'be': -B
'seen': SAOEPB
'a': AEU
'few': TPAOU
'herd': H*ERD
'of': -F
'cattle,': KA*LT/KW-BG
'and': SKP
'one': WUPB
'or': OR
'two': TWO
'farm': TPARPL
'laborers.': HRAEUB/ERS/TP-PL
'The': KPA/-T
'rushing': RURBG
'of': -F
'the': -T
'water': WAUR
'through': THRU
'the': -T
'sluices,': SHRAOUS/-S/KW-BG
'and': SKP
'the': -T
'scream': SKRAOEPL
'of': -F
'the': -T
'wild': WAOEULD
'ducks,': TKUBGZ/KW-BG
'were': WR
'almost': HR-PL
'the': -T
'only': OEPBL
'signs': SAOEUPBS
'of': -F
'active': TAEF
'life': HRAOEUF
'at': AT
'Silkborg.': S*P/*EU/HR*/K*/PW*/O*/R*/TKPW*/TP-PL
'After': KPA/AF
'the': -T
'firewood': TPAOEUR/WAOD
'had': H
'been': PW-PB
'unloaded,': UPB/HRAOD/-D/KW-BG
'Christina's': KREUS/TEU/TPHA/AES
'father': TPAER
'bought': PWAUT
'a': AEU
'whole': WHOEL
'bundle': PWUPBLD
'of': -F
'eels': AOELZ
'and': SKP
'a': AEU
'sucking-pig,': SUBG/-G/H-PB/PEUG/KW-BG
'which': WEU
'were': WR
'all': AUL
'placed': PHRAEUFD
'in': TPH
'a': AEU
'basket': PWAFBGT
'in': TPH
'the': -T
'stern': STERPB
'of': -F
'the': -T
'boat.': PWOET/TP-PL
'Then': KPA/THEPB
'they': THE
'returned': RURPBD
'again': TKPWEPB
'up': UP
'the': -T
'stream;': STRAOEPL/STPH*FPLT
'and': SKP
'as': AS
'the': -T
'wind': WEUPBD
'was': WAS
'favorable,': TPAEUFRBL/KW-BG
'two': TWO
'sails': SAEULS
'were': WR
'hoisted,': HOEUFT/-D/KW-BG
'which': WEU
'carried': KAERD
'the': -T
'boat': PWOET
'on': OPB
'as': AS
'well': WEL
'as': AS
'if': TP
'two': TWO
'horses': HORSZ
'had': H
'been': PW-PB
'harnessed': HARPBS/-D
'to': TO
'it.': T/TP-PL
'As': KPA/AS
'they': THE
'sailed': SAEULD
'on,': OPB/KW-BG
'they': THE
'came': KAEUPL
'by': PWEU
'chance': KHAPBS
'to': TO
'the': -T
'place': PHRAEUS
'where': W-R
'the': -T
'boatman's': PWOET/PHA*PB/AES
'assistant': SEUFPBT
'lived,': HREUFD/KW-BG
'at': AT
'a': AEU
'little': HREUL
'distance': STKAPBS
'from': TPR
'the': -T
'bank': PWA*PBG
'of': -F
'the': -T
'river.': REUFR/TP-PL
'The': KPA/-T
'boat': PWOET
'was': WAS
'moored;': PHAOR/-D/STPH*FPLT
'and': SKP
'the': -T
'two': TWO
'men,': PHEPB/KW-BG
'after': AF
'desiring': STKAOEURG
'the': -T
'children': KHEURPB
'to': TO
'sit': SEUT
'still,': STEUL/KW-BG
'both': PWO*T
'went': WEPBT
'on': OPB
'shore.': SHOR/TP-PL
'They': KPA/THE
'obeyed': O/PWAEU/-D
'this': TH
'order': ORD
'for': TPOR
'a': AEU
'very': SRE
'short': SHORT
'time,': TAOEUPL/KW-BG
'and': SKP
'then': THEPB
'forgot': TPAURGT
'it': T
'altogether.': HR-GT/TP-PL
'First': KPA/TPEUFRT
'they': THE
'peeped': PAOEPD
'into': TPHAO
'the': -T
'basket': PWAFBGT
'containing': KAUPB/TAEUPBG
'the': -T
'eels': AOELZ
'and': SKP
'the': -T
'sucking-pig;': SUBG/-G/H-PB/PEUG/STPH*FPLT
'then': THEPB
'they': THE
'must': PHUFT
'needs': TPHAOEDZ
'pull': PUL
'out': OUT
'the': -T
'pig': PEUG
'and': SKP
'take': TAEUBG
'it': T
'in': TPH
'their': THAEUR
'hands,': HAPBDZ/KW-BG
'and': SKP
'feel': TPAOEL
'it,': T/KW-BG
'and': SKP
'touch': TUFP
'it;': T/STPH*FPLT
'and': SKP
'as': AS
'they': THE
'both': PWO*T
'wanted': WAPBTD
'to': TO
'hold': HOLD
'it': T
'at': AT
'the': -T
'same': SAEUPL
'time,': TAOEUPL/KW-BG
'the': -T
'consequence': KWEPBS
'was': WAS
'that': THA
'they': THE
'let': HRET
'it': T
'fall': TPAUL
'into': TPHAO
'the': -T
'water,': WAURBGS
'and': SKP
'the': -T
'pig': PEUG
'sailed': SAEULD
'away': WA*EU
'with': W
'the': -T
'stream.': STRAOEPL/TP-PL
'Here': KPA/HAOER
'was': WAS
'a': AEU
'terrible': TERBL
'disaster.': STKAS/TER/TP-PL
'Ib': *EUP/PW*
'jumped': SKWR*UPLD
'ashore,': A/SHOR/KW-BG
'and': SKP
'ran': RAPB
'a': AEU
'little': HREUL
'distance': STKAPBS
'from': TPR
'the': -T
'boat.': PWOET/TP-PL
'"Oh,': KW-GS/KPA*/O*ERBGS/KW-BG
'take': TAEUBG
'me': PHE
'with': W
'you,"': U/KW-BG/KR-GS
'cried': KRAOEUD
'Christina;': KREUS/TEU/TPHA/STPH*FPLT
'and': SKP
'she': SHE
'sprang': SPRAPBG
'after': AF
'him.': HEUPL/TP-PL
'In': KPA/TPH
'a': AEU
'few': TPAOU
'minutes': PHEUPBS
'they': THE
'found': TPOUPBD
'themselves': TH*EPLS
'deep': TKAOEP
'in': TPH
'a': AEU
'thicket,': THEUBGT/KW-BG
'and': SKP
'could': KO
'no': TPHO
'longer': HRORPBG
'see': SAOE
'the': -T
'boat': PWOET
'or': OR
'the': -T
'shore.': SHOR/TP-PL
'They': KPA/THE
'ran': RAPB
'on': OPB
'a': AEU
'little': HREUL
'farther,': TPA*RT/KW-BG
'and': SKP
'then': THEPB
'Christina': KREUS/TEU/TPHA
'fell': TPEL
'down,': TKOUPB/KW-BG
'and': SKP
'began': TKPWAPB
'to': TO
'cry.': KRAOEU/TP-PL
'Ib': *EUP/PW*
'helped': HEPD
'her': HER
'up,': UP/KW-BG
'and': SKP
'said,': SED/KW-BG
'"Never': KW-GS/KPA*/TPHEFR
'mind;': PHAOEUPBD/STPH*FPLT
'follow': TPOL
'me.': PHE/TP-PL
'Yonder': KPA/KWROPBD/ER
'is': S
'the': -T
'house."': HOUS/TP-PL/KR-GS
'But': KPA/PWUT
'the': -T
'house': HOUS
'was': WAS
'not': TPHOT
'yonder;': KWROPBD/ER/STPH*FPLT
'and': SKP
'they': THE
'wandered': WAPBD/-D
'still': STEUL
'farther,': TPA*RT/KW-BG
'over': OEFR
'the': -T
'dry': TKRAOEU
'rustling': RUS/-LG
'leaves': HREFS
'of': -F
'the': -T
'last': HRAFT
'year,': KWRAOERBGS
'and': SKP
'treading': TRAOED/-G
'on': OPB
'fallen': TPAUPBL
'branches': PWRAFRPBS
'that': THA
'crackled': KRABG/-LD
'under': TPH-PB
'their': THAEUR
'little': HREUL
'feet;': TPAOET/STPH*FPLT
'then': THEPB
'they': THE
'heard': HAERD
'a': AEU
'loud,': HROUD/KW-BG
'piercing': PAOERS/-G
'cry,': KRAOEU/KW-BG
'and': SKP
'they': THE
'stood': STAOD
'still': STEUL
'to': TO
'listen.': HREUFPB/TP-PL
'Presently': KPA/PREPBLT
'the': -T
'scream': SKRAOEPL
'of': -F
'an': APB
'eagle': AOEG/-L
'sounded': SOUPBD/-D
'through': THRU
'the': -T
'wood;': WAOD/STPH*FPLT
'it': T
'was': WAS
'an': APB
'ugly': ULG
'cry,': KRAOEU/KW-BG
'and': SKP
'it': T
'frightened': TPRAOEUFPBD
'the': -T
'children;': KHEURPB/STPH*FPLT
'but': PWUT
'before': PW-FR
'them,': THEPL/KW-BG
'in': TPH
'the': -T
'thickest': THEUBG/EFT
'part': PART
'of': -F
'the': -T
'forest,': TPOEFRT/KW-BG
'grew': TKPWRAOU
'the': -T
'most': PHOFT
'beautiful': PWAOUFL
'blackberries,': PWHRABG/PWER/KWREUS/KW-BG
'in': TPH
'wonderful': WUFL
'quantities.': KWAPBTS/TP-PL
'They': KPA/THE
'looked': HRAOBGD
'so': SO
'inviting': EUPB/SRAOEUGT
'that': THA
'the': -T
'children': KHEURPB
'could': KO
'not': TPHOT
'help': HEP
'stopping;': STOPG/STPH*FPLT
'and': SKP
'they': THE
'remained': RE/PHAEUPBD
'there': THR
'so': SO
'long': HROPBG
'eating,': AOEGT/KW-BG
'that': THA
'their': THAEUR
'mouths': PHO*UT/-S
'and': SKP
'cheeks': KHAOEBGS
'became': PWAEUPL
'quite': KWAOEUT
'black': PWHRABG
'with': W
'the': -T
'juice.': SKWRAOUS/TP-PL
'Presently': KPA/PREPBLT
'they': THE
'heard': HAERD
'the': -T
'frightful': TPRAOEUT/-FL
'scream': SKRAOEPL
'again,': STKPWERPBGS
'and': SKP
'Christina': KREUS/TEU/TPHA
'said,': SED/KW-BG
'"We': KW-GS/KPA*/WE
'shall': SHAL
'get': TKPWET
'into': TPHAO
'trouble': TRUBL
'about': PW
'that': THA
'pig."': PEUG/TP-PL/KR-GS
'"Oh,': KW-GS/KPA*/O*ERBGS/KW-BG
'never': TPHEFR
'mind,"': PHAOEUPBD/KW-BG/KR-GS
'said': SED
'Ib;': *EUP/PW*/STPH*FPLT
'"we': KW-GS/WE
'will': HR
'go': TKPW
'home': HOEPL
'to': TO
'my': PHEU
'father's': TPAER/AES
'house.': HOUS/TP-PL
'It': KPA/T
'is': S
'here': HAOER
'in': TPH
'the': -T
'wood."': WAOD/TP-PL/KR-GS
'So': KPA/SO
'they': THE
'went': WEPBT
'on,': OPB/KW-BG
'but': PWUT
'the': -T
'road': RAOD
'led': HRED
'them': THEPL
'out': OUT
'of': -F
'the': -T
'way;': WAEU/STPH*FPLT
'no': TPHO
'house': HOUS
'could': KO
'be': -B
'seen,': SAOEPB/KW-BG
'it': T
'grew': TKPWRAOU
'dark,': TKARBG/KW-BG
'and': SKP
'the': -T
'children': KHEURPB
'were': WR
'afraid.': A/TPRAEUD/TP-PL
'The': KPA/-T
'solemn': SHREPL
'stillness': STEUL/-PBS
'that': THA
'reigned': RAEPB/-D
'around': ARPBD
'them': THEPL
'was': WAS
'now': TPHOU
'and': SKP
'then': THEPB
'broken': PWROEPB
'by': PWEU
'the': -T
'shrill': SHREUL
'cries': KRAOEUS
'of': -F
'the': -T
'great': TKPWRAET
'horned': HORPB/-D
'owl': OUL
'and': SKP
'other': OER
'birds': PWEURDZ
'that': THA
'they': THE
'knew': TPHAOU
'nothing': TPHOG
'of.': -F/TP-PL
'At': KPA/AT
'last': HRAFT
'they': THE
'both': PWO*T
'lost': HRO*S
'themselves': TH*EPLS
'in': TPH
'the': -T
'thicket;': THEUBGT/STPH*FPLT
'Christina': KREUS/TEU/TPHA
'began': TKPWAPB
'to': TO
'cry,': KRAOEU/KW-BG
'and': SKP
'then': THEPB
'Ib': *EUP/PW*
'cried': KRAOEUD
'too;': TAO/STPH*FPLT
'and,': SKP/KW-BG
'after': AF
'weeping': WAOEP/-G
'and': SKP
'lamenting': HRAPLT/-G
'for': TPOR
'some': SOPL
'time,': TAOEUPL/KW-BG
'they': THE
'stretched': STREFPD
'themselves': TH*EPLS
'down': TKOUPB
'on': OPB
'the': -T
'dry': TKRAOEU
'leaves': HREFS
'and': SKP
'fell': TPEL
'asleep.': A/SHRAOEP/TP-PL
'The': KPA/-T
'sun': SUPB
'was': WAS
'high': HAOEU
'in': TPH
'the': -T
'heavens': HEFPBS
'when': WHEPB
'the': -T
'two': TWO
'children': KHEURPB
'woke.': WOEBG/TP-PL
'They': KPA/THE
'felt': TPELT
'cold;': KOELD/STPH*FPLT
'but': PWUT
'not': TPHOT
'far': TPAR
'from': TPR
'their': THAEUR
'resting-place,': REFT/-G/H-PB/PHRAEUS/KW-BG
'on': OPB
'a': AEU
'hill,': HEUL/KW-BG
'the': -T
'sun': SUPB
'was': WAS
'shining': SHAOEUPBG
'through': THRU
'the': -T
'trees.': TRAOES/TP-PL
'They': KPA/THE
'thought': THAUT
'if': TP
'they': THE
'went': WEPBT
'there': THR
'they': THE
'should': SHO
'be': -B
'warm,': WARPL/KW-BG
