Old Sultan
'another,': TPHOER/KW-BG
'and': SKP
'was': WAS
'very': SRE
'much': PHUFP
'frightened': TPRAOEUFPBD
'to': TO
'think': THEU
'tomorrow': TORPL
'would': WO
'be': -B
'his': HEUS
'last': HRAFT
'day;': TKAEU/STPH*FPLT
'so': SO
'in': TPH
'the': -T
'evening': AOEPBG
'he': HE
'went': WEPBT
'to': TO
'his': HEUS
'good': TKPWAOD
'friend': TPREPBD
'the': -T
'wolf,': WOFL/KW-BG
'who': WHO
'lived': HREUFD
'in': TPH
'the': -T
'wood,': WAOD/KW-BG
'and': SKP
'told': TOLD
'him': HEUPL
'all': AUL
'his': HEUS
'sorrows,': SROE/-S/KW-BG
'and': SKP
'how': HOU
'his': HEUS
'master': PHAFRT
'meant': PHEPBT
'to': TO
'kill': KEUL
'him': HEUPL
'in': TPH
'the': -T
'morning.': PHORPBG/TP-PL
''Make': A*E/KPA*/PHAEUBG
'yourself': KWRO*URS
'easy,'': EZ/KW-BG/AE
'said': SED
'the': -T
'wolf,': WOFL/KW-BG
''I': A*E/EU
'will': HR
'give': TKPWEUF
'you': U
'some': SOPL
'good': TKPWAOD
'advice.': SREUS/TP-PL
'Your': KPA/KWROUR
'master,': PHAFRT/KW-BG
'you': U
'know,': TPHOE/KW-BG
'goes': TKPW-S
'out': OUT
'every': EF
'morning': PHORPBG
'very': SRE
'early': ERL
'with': W
'his': HEUS
'wife': WAOEUF
'into': TPHAO
'the': -T
'field;': TPAOELD/STPH*FPLT
'and': SKP
'they': THE
'take': TAEUBG
'their': THAEUR
'little': HREUL
'child': KHAOEULD
'with': W
'them,': THEPL/KW-BG
'and': SKP
'lay': HRAEU
'it': T
'down': TKOUPB
'behind': HEUPBD
'the': -T
'hedge': HEPBLG
'in': TPH
'the': -T
'shade': SHAEUD
'while': WHAOEUL
'they': THE
'are': R
'at': AT
'work.': WORBG/TP-PL
'Now': KPA/TPHOU
'do': TKO
'you': U
'lie': HRAOEU
'down': TKOUPB
'close': KHROES
'by': PWEU
'the': -T
'child,': KHAOEULD/KW-BG
'and': SKP
'pretend': PRE/TEPBD
'to': TO
'be': -B
'watching': WAFPG
'it,': T/KW-BG
'and': SKP
'I': EU
'will': HR
'come': KOPL
'out': OUT
'of': -F
'the': -T
'wood': WAOD
'and': SKP
'run': RUPB
'away': WA*EU
'with': W
'it;': T/STPH*FPLT
'you': U
'must': PHUFT
'run': RUPB
'after': AF
'me': PHE
'as': AS
'fast': TPAFT
'as': AS
'you': U
'can,': K-RBGS
'and': SKP
'I': EU
'will': HR
'let': HRET
'it': T
'drop;': TKROP/STPH*FPLT
'then': THEPB
'you': U
'may': PHAEU
'carry': KAER
'it': T
'back,': PWABG/KW-BG
'and': SKP
'they': THE
'will': HR
'think': THEU
'you': U
'have': SR
'saved': SAFD
'their': THAEUR
'child,': KHAOEULD/KW-BG
'and': SKP
'will': HR
'be': -B
'so': SO
'thankful': THAPBG/-FL
'to': TO
'you': U
'that': THA
'they': THE
'will': HR
'take': TAEUBG
'care': KAEUR
'of': -F
'you': U
'as': AS
'long': HROPBG
'as': AS
'you': U
'live.'': HREUF/TP-PL/AE
'The': KPA/-T
'dog': TKOG
'liked': HRAOEUBGD
'this': TH
'plan': PHRAPB
'very': SRE
'well;': WEL/STPH*FPLT
'and': SKP
'accordingly': A/KORD/TKPWHREU
'so': SO
'it': T
'was': WAS
'managed.': PHAPBGD/TP-PL
'The': KPA/-T
'wolf': WOFL
'ran': RAPB
'with': W
'the': -T
'child': KHAOEULD
'a': AEU
'little': HREUL
'way;': WAEU/STPH*FPLT
'the': -T
'shepherd': SHEP/ERD
'and': SKP
'his': HEUS
'wife': WAOEUF
'screamed': SKRAOEPLD
'out;': OUT/STPH*FPLT
'but': PWUT
'Sultan': KPA/SUL/TAPB
'soon': SAOPB
'overtook': AUFR/TAOBG
'him,': HEUPL/KW-BG
'and': SKP
'carried': KAERD
'the': -T
'poor': PAOR
'little': HREUL
'thing': THEUPBG
'back': PWABG
'to': TO
'his': HEUS
'master': PHAFRT
'and': SKP
'mistress.': PHEUS/TRES/TP-PL
'Then': KPA/THEPB
'the': -T
'shepherd': SHEP/ERD
'patted': PAT/-D
'him': HEUPL
'on': OPB
'the': -T
'head,': HED/KW-BG
'and': SKP
'said,': SED/KW-BG
''Old': A*E/KPA*/OLD
'Sultan': KPA/SUL/TAPB
'has': HAS
'saved': SAFD
'our': OUR
'child': KHAOEULD
'from': TPR
'the': -T
'wolf,': WOFL/KW-BG
'and': SKP
'therefore': TH-FR
'he': HE
'shall': SHAL
'live': HREUF
'and': SKP
'be': -B
'well': WEL
'taken': TAEPB
'care': KAEUR
'of,': -F/KW-BG
'and': SKP
'have': SR
'plenty': PHREPBT
'to': TO
'eat.': AOET/TP-PL
'Wife,': KPA/WAOEUF/KW-BG
'go': TKPW
'home,': HOEPL/KW-BG
'and': SKP
'give': TKPWEUF
'him': HEUPL
'a': AEU
'good': TKPWAOD
'dinner,': TKEURPB/KW-BG
'and': SKP
'let': HRET
'him': HEUPL
'have': SR
'my': PHEU
'old': OLD
'cushion': KUGS
'to': TO
'sleep': SHRAOEP
'on': OPB
'as': AS
'long': HROPBG
'as': AS
'he': HE
'lives.'': HREUFS/TP-PL/AE
'So': KPA/SO
'from': TPR
'this': TH
'time': TAOEUPL
'forward': TPAORD
'Sultan': KPA/SUL/TAPB
'had': H
'all': AUL
'that': THA
'he': HE
'could': KO
'wish': WEURB
'for.': TPOR/TP-PL
'Soon': KPA/SAOPB
'afterwards': A*FRDZ
'the': -T
'wolf': WOFL
'came': KAEUPL
'and': SKP
'wished': WEURBD
'him': HEUPL
'joy,': SKWROEU/KW-BG
'and': SKP
'said,': SED/KW-BG
''Now,': A*E/KPA*/TPHOU/KW-BG
'my': PHEU
'good': TKPWAOD
'fellow,': TP*EL/KW-BG
'you': U
'must': PHUFT
'tell': TEL
'no': TPHO
'tales,': TAELS/KW-BG
'but': PWUT
'turn': TURPB
'your': KWROUR
'head': HED
'the': -T
'other': OER
'way': WAEU
'when': WHEPB
'I': EU
'want': WAPBT
'to': TO
'taste': TAEUFT
'one': WUPB
'of': -F
'the': -T
'old': OLD
'shepherd's': SHEP/ERD/AES
'fine': TPAOEUPB
'fat': TPAT
'sheep.'': SHAOEP/TP-PL/AE
''No,'': A*E/KPA*/TPHO/KW-BG/AE
'said': SED
'the': -T
'Sultan;': KPA/SUL/TAPB/STPH*FPLT
''I': A*E/EU
'will': HR
'be': -B
'true': TRAOU
'to': TO
'my': PHEU
'master.'': PHAFRT/TP-PL/AE
'However,': KPA/HOUF/KW-BG
'the': -T
'wolf': WOFL
'thought': THAUT
'he': HE
'was': WAS
'in': TPH
'joke,': SKWROEBG/KW-BG
'and': SKP
'came': KAEUPL
'one': WUPB
'night': TPHAOEUT
'to': TO
'get': TKPWET
'a': AEU
'dainty': TKAEUPB/TEU
'morsel.': PHOR/SEL/TP-PL
'But': KPA/PWUT
'Sultan': KPA/SUL/TAPB
'had': H
'told': TOLD
'his': HEUS
'master': PHAFRT
'what': WHA
'the': -T
'wolf': WOFL
'meant': PHEPBT
'to': TO
'do;': TKO/STPH*FPLT
'so': SO
'he': HE
'laid': HRAEUD
'wait': WAEUT
'for': TPOR
'him': HEUPL
'behind': HEUPBD
'the': -T
'barn': PWARPB
'door,': TKAORBGS
'and': SKP
'when': WHEPB
'the': -T
'wolf': WOFL
'was': WAS
'busy': PW-Z
'looking': HRAOG
'out': OUT
'for': TPOR
'a': AEU
'good': TKPWAOD
'fat': TPAT
'sheep,': SHAOEP/KW-BG
'he': HE
'had': H
'a': AEU
'stout': STOUT
'cudgel': KR*/*U/TK*/TKPW*/*E/HR*
'laid': HRAEUD
'about': PW
'his': HEUS
'back,': PWABG/KW-BG
'that': THA
'combed': KOEPLD
'his': HEUS
'locks': HROBGZ
'for': TPOR
'him': HEUPL
'finely.': TPAOEUPB/HREU/TP-PL
'Then': KPA/THEPB
'the': -T
'wolf': WOFL
'was': WAS
'very': SRE
'angry,': APBG/REU/KW-BG
'and': SKP
'called': KAULD
'Sultan': KPA/SUL/TAPB
''an': A*E/APB
'old': OLD
'rogue,'': ROEG/KW-BG/AE
'and': SKP
'swore': SWOR
'he': HE
'would': WO
'have': SR
'his': HEUS
'revenge.': RE/SREPBG/TP-PL
'So': KPA/SO
'the': -T
'next': TPHEGT
'morning': PHORPBG
'the': -T
'wolf': WOFL
'sent': SEPBT
'the': -T
'boar': PWO*R
'to': TO
'challenge': KHALG
'Sultan': KPA/SUL/TAPB
'to': TO
'come': KOPL
'into': TPHAO
'the': -T
'wood': WAOD
'to': TO
'fight': TPAOEUT
'the': -T
'matter.': PHAERT/TP-PL
'Now': KPA/TPHOU
'Sultan': KPA/SUL/TAPB
'had': H
'nobody': TPHOEB
'he': HE
'could': KO
'ask': SK
'to': TO
'be': -B
'his': HEUS
'second': SEBGD
'but': PWUT
'the': -T
'shepherd's': SHEP/ERD/AES
'old': OLD
'three-legged': THRAOE/H-PB/HR*/*E/TKPW*/TKPW*/-D
'cat;': KAT/STPH*FPLT
'so': SO
'he': HE
'took': TAOBG
'her': HER
'with': W
'him,': HEUPL/KW-BG
'and': SKP
'as': AS
'the': -T
'poor': PAOR
'thing': THEUPBG
'limped': HREUPL/-PD
'along': HRAOPBG
'with': W
'some': SOPL
'trouble,': TRUBL/KW-BG
'she': SHE
'stuck': STUBG
'up': UP
'her': HER
'tail': TAEUL
'straight': STRAEUT
'in': TPH
'the': -T
'air.': AEUR/TP-PL
'The': KPA/-T
'wolf': WOFL
'and': SKP
'the': -T
'wild': WAOEULD
'boar': PWO*R
'were': WR
'first': TPEUFRT
'on': OPB
'the': -T
'ground;': TKPWROUPBD/STPH*FPLT
'and': SKP
'when': WHEPB
'they': THE
'espied': AOE/SPAOEUD
'their': THAEUR
'enemies': TPHAEPLS
'coming,': KO*G/KW-BG
'and': SKP
'saw': SAU
'the': -T
'cat's': KAT/AES
'long': HROPBG
'tail': TAEUL
'standing': STAPBG
'straight': STRAEUT
'in': TPH
'the': -T
'air,': AEUR/KW-BG
'they': THE
'thought': THAUT
'she': SHE
'was': WAS
'carrying': KAERG
'a': AEU
'sword': SWORD
'for': TPOR
'Sultan': KPA/SUL/TAPB
'to': TO
'fight': TPAOEUT
'with;': W/STPH*FPLT
'and': SKP
'every': EF
'time': TAOEUPL
'she': SHE
'limped,': HREUPL/-PD/KW-BG
'they': THE
'thought': THAUT
'she': SHE
'was': WAS
'picking': P*EUG
'up': UP
'a': AEU
'stone': STOEPB
'to': TO
'throw': THROE
'at': AT
'them;': THEPL/STPH*FPLT
'so': SO
'they': THE
'said': SED
'they': THE
'should': SHO
'not': TPHOT
'like': HRAOEUBG
'this': TH
'way': WAEU
'of': -F
'fighting,': TPAOEUGT/KW-BG
'and': SKP
'the': -T
'boar': PWO*R
'lay': HRAEU
'down': TKOUPB
'behind': HEUPBD
'a': AEU
'bush,': PWURB/KW-BG
'and': SKP
'the': -T
'wolf': WOFL
'jumped': SKWR*UPLD
'up': UP
'into': TPHAO
'a': AEU
'tree.': TRAOE/TP-PL
'Sultan': KPA/SUL/TAPB
'and': SKP
'the': -T
'cat': KAT
'soon': SAOPB
'came': KAEUPL
'up,': UP/KW-BG
'and': SKP
'looked': HRAOBGD
'about': PW
'and': SKP
'wondered': WOPBD/-D
'that': THA
'no': TPHO
'one': WUPB
'was': WAS
'there.': THR/TP-PL
'The': KPA/-T
'boar,': PWO*R/KW-BG
'however,': HOUF/KW-BG
'had': H
'not': TPHOT
'quite': KWAOEUT
'hidden': HEUD/EPB
'himself,': HEUPLS/KW-BG
'for': TPOR
'his': HEUS
'ears': AOERS
'stuck': STUBG
'out': OUT
'of': -F
'the': -T
'bush;': PWURB/STPH*FPLT
'and': SKP
'when': WHEPB
'he': HE
'shook': SHAOBG
'one': WUPB
'of': -F
'them': THEPL
'a': AEU
'little,': HREUL/KW-BG
'the': -T
'cat,': KAT/KW-BG
'seeing': SAOEG
'something': S-G
'move,': PHOF/KW-BG
'and': SKP
'thinking': THEUG
'it': T
'was': WAS
'a': AEU
'mouse,': PHOUS/KW-BG
'sprang': SPRAPBG
'upon': POPB
'it,': T/KW-BG
'and': SKP
'bit': PWEUT
'and': SKP
'scratched': SKRAFPD
'it,': T/KW-BG
'so': SO
'that': THA
'the': -T
'boar': PWO*R
'jumped': SKWR*UPLD
'up': UP
'and': SKP
'grunted,': TKPWRUPBT/-D/KW-BG
'and': SKP
'ran': RAPB
'away,': WA*EU/KW-BG
'roaring': RAORG
'out,': OUT/KW-BG
''Look': A*E/KPA*/HRAOBG
'up': UP
'in': TPH
'the': -T
'tree,': TRAOE/KW-BG
'there': THR
'sits': SEUTS
'the': -T
'one': WUPB
'who': WHO
'is': S
'to': TO
'blame.'': PWHRAEUPL/TP-PL/AE
'So': KPA/SO
'they': THE
'looked': HRAOBGD
'up,': UP/KW-BG
'and': SKP
'espied': AOE/SPAOEUD
'the': -T
'wolf': WOFL
'sitting': SEUGT
'amongst': PHOPBGS
'the': -T
'branches;': PWRAFRPBS/STPH*FPLT
'and': SKP
'they': THE
'called': KAULD
'him': HEUPL
'a': AEU
'cowardly': KOURD/HREU
'rascal,': RAS/K-L/KW-BG
'and': SKP
'would': WO
'not': TPHOT
'suffer': SUFR
'him': HEUPL
'to': TO
'come': KOPL
'down': TKOUPB
'till': TEUL
'he': HE
'was': WAS
'heartily': HART/HREU
'ashamed': A/SHAEUPLD
'of': -F
'himself,': HEUPLS/KW-BG
'and': SKP
'had': H
'promised': PROPLS/-D
'to': TO
'be': -B
'good': TKPWAOD
'friends': TPREPBDZ
'again': TKPWEPB
'with': W
'old': OLD
'Sultan.': KPA/SUL/TAPB/TP-PL
