The String Quartet

'Well,': KPA/WEL/KW-BG
'to': TO
'find': TPAOEUPBD
'one!"': WUPB/SKHRAPL/KR-GS
'On': KPA/OPB
'the': -T
'contrary,': KRAER/KW-BG
'it': T
'seems': SAOEPLS
'to': TO
'me': PHE
'pretty': PREUT
'sure': SHUR
'that': THA
'she,': SHE/KW-BG
'whoever': WHOFR
'she': SHE
'may': PHAEU
'be,': -B/KW-BG
'is': S
'damned,': TKA*PLD/KW-BG
'since': SEUPBS
'it's': T-S
'all': AUL
'a': AEU
'matter': PHAERT
'of': -F
'flats': TPHRATS
'and': SKP
'hats': HATS
'and': SKP
'sea': SAE
'gulls,': TKPWUL/-S/KW-BG
'or': OR
'so': SO
'it': T
'seems': SAOEPLS
'to': TO
'be': -B
'for': TPOR
'a': AEU
'hundred': HUPBD
'people': PAOEPL
'sitting': SEUGT
'here': HAOER
'well': WEL
'dressed,': TKREFD/KW-BG
'walled': WAULD
'in,': TPH/KW-BG
'furred,': TPUR/-D/KW-BG
'replete.': RE/PHRAOET/TP-PL
'Not': KPA/TPHOT
'that': THA
'I': EU
'can': K
'boast,': PWOEFT/KW-BG
'since': SEUPBS
'I': EU
'too': TAO
'sit': SEUT
'passive': PEUFS
'on': OPB
'a': AEU
'gilt': TKPW*EULT
'chair,': KHAEUR/KW-BG
'only': OEPBL
'turning': TURPBG
'the': -T
'earth': *ERT
'above': PWOF
'a': AEU
'buried': PWUR/EUD
'memory,': PHOEURPL/KW-BG
'as': AS
'we': WE
'all': AUL
'do,': TKORBGS
'for': TPOR
'there': THR
'are': R
'signs,': SAOEUPBS/KW-BG
'if': TP
'I'm': AOEUPL
'not': TPHOT
'mistaken,': SPHA*EUPB/KW-BG
'that': THA
'we're': WAOER
'all': AUL
'recalling': -RLG
'something,': S-G/KW-BG
'furtively': TPURT/EUF/HREU
'seeking': SAOEBG/-G
'something.': S-G/TP-PL
'Why': KPA/KWR
'fidget?': TPEUGT/H-F
'Why': KPA/KWR
'so': SO
'anxious': KPUS
'about': PW
'the': -T
'sit': SEUT
'of': -F
'cloaks;': KHROEBG/-S/STPH*FPLT
'and': SKP
'gloves—whether': TKPWHROFS/EPL/TKA*RB/WHR
'to': TO
'button': PW*PB
'or': OR
'unbutton?': UPB/PWUT/O*PB/H-F
'Then': KPA/THEPB
'watch': WAFP
'that': THA
'elderly': ERLD
'face': TPAEUS
'against': TKPWEPBS
'the': -T
'dark': TKARBG
'canvas,': KAPB/SRAS/KW-BG
'a': AEU
'moment': PHOEPLT
'ago': AG
'urbane': UR/PWAEUPB
'and': SKP
'flushed;': TPHRURBD/STPH*FPLT
'now': TPHOU
'taciturn': T*/A*/KR*/*EU/T*/*U/R*/*PB
'and': SKP
'sad,': SAD/KW-BG
'as': AS
'if': TP
'in': TPH
'shadow.': SHOEUD/TP-PL
'Was': KPA/WAS
'it': T
'the': -T
'sound': SOUPBD
'of': -F
'the': -T
'second': SEBGD
'violin': SRO*EUPBL
'tuning': TAOUPBG
'in': TPH
'the': -T
'ante-room?': APB/TAOE/H-PB/RAOPL/H-F
'Here': KPA/HAOER
'they': THE
'come;': KOPL/STPH*FPLT
'four': TPOUR
'black': PWHRABG
'figures,': TPEUGS/KW-BG
'carrying': KAERG
'instruments,': STRAOUPLTS/KW-BG
'and': SKP
'seat': SAOET
'themselves': TH*EPLS
'facing': TPAEUFG
'the': -T
'white': WHAOEUT
'squares': SKWAEURS
'under': TPH-PB
'the': -T
'downpour': TKOUPB/POUR
'of': -F
'light;': HRAOEUT/STPH*FPLT
'rest': REFT
'the': -T
'tips': TEUPS
'of': -F
'their': THAEUR
'bows': PWOE/-S
'on': OPB
'the': -T
'music': PHAOUFBG
'stand;': STAPBD/STPH*FPLT
'with': W
'a': AEU
'simultaneous': SPHULT
'movement': PHOFPLT
'lift': HREUFT
'them;': THEPL/STPH*FPLT
'lightly': HRAOEULT
'poise': POEUS
'them,': THEPL/KW-BG
'and,': SKP/KW-BG
'looking': HRAOG
'across': KRAOS
'at': AT
'the': -T
'player': PHRAEUR
'opposite,': OP/SEUT/KW-BG
'the': -T
'first': TPEUFRT
'violin': SRO*EUPBL
'counts': KOUPBTS
'one,': WUPB/KW-BG
'two,': TWORBGS
'three——': THRAOE/EPL/TKA*RB/EPL/TKA*RB
'Flourish,': KPA/TPHRUR/EURB/KW-BG
'spring,': SPREUPBG/KW-BG
'burgeon,': PWURGS/KW-BG
'burst!': PWUFRT/SKHRAPL
'The': KPA/-T
'pear': PAER
'tree': TRAOE
'on': OPB
'the': -T
'top': TOP
'of': -F
'the': -T
'mountain.': PHOUPB/TAEUPB/TP-PL
'Fountains': KPA/TPOUPBT/SKWRA/*EUPBZ
'jet;': SKWRET/STPH*FPLT
'drops': TKROPS
'descend.': TKE/SEPBD/TP-PL
'But': KPA/PWUT
'the': -T
'waters': WAURS
'of': -F
'the': -T
'Rhone': R*P/H*/O*EPB
'flow': TPHROE
'swift': SWEUFT
'and': SKP
'deep,': TKAOEP/KW-BG
'race': RAEUS
'under': TPH-PB
'the': -T
'arches,': AFRPBS/KW-BG
'and': SKP
'sweep': SWAOEP
'the': -T
'trailing': TRAEULG
'water': WAUR
'leaves,': HREFS/KW-BG
'washing': WARBG
'shadows': SHO*EUDZ
'over': OEFR
'the': -T
'silver': SEUL/SRER
'fish,': TPEURB/KW-BG
'the': -T
'spotted': SPOT/-D
'fish': TPEURB
'rushed': RURBD
'down': TKOUPB
'by': PWEU
'the': -T
'swift': SWEUFT
'waters,': WAURS/KW-BG
'now': TPHOU
'swept': SWEPT
'into': TPHAO
'an': APB
'eddy': ED/TKEU
'where—it's': W-R/EPL/TKA*RB/T-S
'difficult': TKEUFL
'this—conglomeration': TH/EPL/TKA*RB/KAUPB/TKPWHROPL/RAEUGS
'of': -F
'fish': TPEURB
'all': AUL
'in': TPH
'a': AEU
'pool;': PAOL/STPH*FPLT
'leaping,': HRAOEPG/KW-BG
'splashing,': SPHRARBG/KW-BG
'scraping': SKRAEUPG
'sharp': SHARP
'fins;': TPEUPB/-S/STPH*FPLT
'and': SKP
'such': SUFP
'a': AEU
'boil': PWOEUL
'of': -F
'current': KURPBT
'that': THA
'the': -T
'yellow': KWREL/OE
'pebbles': PEBLS
'are': R
'churned': KHURPB/-D
'round': ROUPBD
'and': SKP
'round,': ROUPBD/KW-BG
'round': ROUPBD
'and': SKP
'round—free': ROUPBD/EPL/TKA*RB/TPRAOE
'now,': TPHOURBGS
'rushing': RURBG
'downwards,': TKOUPB/WARDZ/KW-BG
'or': OR
'even': AOEPB
'somehow': SPHOU
'ascending': A/SEPBD/-G
'in': TPH
'exquisite': EBGS/KWEUFT
'spirals': SPAOEURL/-S
'into': TPHAO
'the': -T
'air;': AEUR/STPH*FPLT
'curled': KURLD
'like': HRAOEUBG
'thin': THEUPB
'shavings': SHAEUFGS
'from': TPR
'under': TPH-PB
'a': AEU
'plane;': PHRAEPB/STPH*FPLT
'up': UP
'and': SKP
'up....': UP/TP-PL/HR-PS
'How': KPA/HOU
'lovely': HROFL
'goodness': TKPWAOD/-PBS
'is': S
'in': TPH
'those': THOZ
'who,': WHO/KW-BG
'stepping': STEPG
'lightly,': HRAOEULT/KW-BG
'go': TKPW
'smiling': SPHAOEULG
'through': THRU
'the': -T
'world!': WORLD/SKHRAPL
'Also': KPA/HR-S
'in': TPH
'jolly': SKWROL/HREU
'old': OLD
'fishwives,': TP*/*EU/S*/H*/W*/*EU/SR*/ES/KW-BG
'squatted': SKWAT/-D
'under': TPH-PB
'arches,': AFRPBS/KW-BG
'obscene': OB/SAEPB
'old': OLD
'women,': WEUPL/KW-BG
'how': HOU
'deeply': TKAO*EPL
'they': THE
'laugh': HRAF
'and': SKP
'shake': SHAEUBG
'and': SKP
'rollick,': ROL/EUBG/*BG/KW-BG
'when': WHEPB
'they': THE
'walk,': WAUBG/KW-BG
'from': TPR
'side': SAOEUD
'to': TO
'side,': SAOEUD/KW-BG
'hum,': HUPL/KW-BG
'hah!': H*/A*/H*/SKHRAPL
'"That's': KW-GS/KPA*/THATS
'an': APB
'early': ERL
'Mozart,': PHOZ/ART/KW-BG
'of': -F
'course——"': KORS/EPL/TKA*RB/EPL/TKA*RB/KR-GS
'"But': KW-GS/KPA*/PWUT
'the': -T
'tune,': TAOUPB/KW-BG
'like': HRAOEUBG
'all': AUL
'his': HEUS
'tunes,': TAOUPBS/KW-BG
'makes': PHAEUBGS
'one': WUPB
'despair—I': TKE/SPAEUR/EPL/TKA*RB/EU
'mean': PHAOEPB
'hope.': HOEP/TP-PL
'What': KPA/WHA
'do': TKO
'I': EU
'mean?': PHAOEPB/H-F
'That's': KPA/THATS
'the': -T
'worst': WOFRT
'of': -F
'music!': PHAOUFBG/SKHRAPL
'I': EU
'want': WAPBT
'to': TO
'dance,': TKAPBS/KW-BG
'laugh,': HRAF/KW-BG
'eat': AOET
'pink': P*EUPBG
'cakes,': KAEUBG/-S/KW-BG
'yellow': KWREL/OE
'cakes,': KAEUBG/-S/KW-BG
'drink': TKREU
'thin,': THEUPB/KW-BG
'sharp': SHARP
'wine.': WAOEUPB/TP-PL
'Or': KPA/OR
'an': APB
'indecent': EUPB/TKAOEPBT
'story,': STOER/KW-BG
'now—I': TPHOU/EPL/TKA*RB/EU
'could': KO
'relish': REL/EURB
'that.': THA/TP-PL
'The': KPA/-T
'older': OERLD
'one': WUPB
'grows': TKPWRO*ES
'the': -T
'more': PHOR
'one': WUPB
'likes': HRAOEUBGS
'indecency.': EUPB/TKAOEPBS/SEU/TP-PL
'Hah,': H*P/A*/H*/KW-BG
'hah!': H*/A*/H*/SKHRAPL
'I'm': AOEUPL
'laughing.': HRAFG/TP-PL
'What': KPA/WHA
'at?': AT/H-F
'You': KPA/U
'said': SED
'nothing,': TPHOG/KW-BG
'nor': TPH-R
'did': TK
'the': -T
'old': OLD
'gentleman': SKWRA*PL
'opposite....': OP/SEUT/TP-PL/HR-PS
'But': KPA/PWUT
'suppose—suppose—Hush!"': SPOS/EPL/TKA*RB/SPOS/EPL/TKA*RB/KPA*/HURB/SKHRAPL/KR-GS
'The': KPA/-T
'melancholy': PHEL/KOL/HREU
'river': REUFR
'bears': PWAERS
'us': US
'on.': OPB/TP-PL
'When': KPA/WHEPB
'the': -T
'moon': PHAOPB
'comes': KOPLS
'through': THRU
'the': -T
'trailing': TRAEULG
'willow': WEUL/HROE
'boughs,': PWO*U/-S/KW-BG
'I': EU
'see': SAOE
'your': KWROUR
'face,': TPAEUS/KW-BG
'I': EU
'hear': HAER
'your': KWROUR
'voice': SROEUS
'and': SKP
'the': -T
'bird': PWEURD
'singing': SEUPBG/-G
'as': AS
'we': WE
'pass': PAS
'the': -T
'osier': O*/S*/KWRER
'bed.': PWED/TP-PL
'What': KPA/WHA
'are': R
'you': U
'whispering?': WHEUS/PERG/H-F
'Sorrow,': KPA/SROE/KW-BG
'sorrow.': SROE/TP-PL
'Joy,': KPA/SKWROEU/KW-BG
'joy.': SKWROEU/TP-PL
'Woven': KPA/WOEFPB
'together,': TOGT/KW-BG
'like': HRAOEUBG
'reeds': RAOED/-S
'in': TPH
'moonlight.': PHAOLGT/TP-PL
'Woven': KPA/WOEFPB
'together,': TOGT/KW-BG
'inextricably': EUPB/EBGS/TREUBG/PWHREU
'commingled,': KPHEUPBG/-LD/KW-BG
'bound': PWOUPBD
'in': TPH
'pain': PAEUPB
'and': SKP
'strewn': STRAOUPB
'in': TPH
'sorrow—crash!': SROE/EPL/TKA*RB/KRARB/SKHRAPL
'The': KPA/-T
'boat': PWOET
'sinks.': SEUPB/-BGS/TP-PL
'Rising,': KPA/RAOEUFG/KW-BG
'the': -T
'figures': TPEUGS
'ascend,': A/SEPBD/KW-BG
'but': PWUT
'now': TPHOU
'leaf': HRAOEF
'thin,': THEUPB/KW-BG
'tapering': TAEUP/ERG
'to': TO
'a': AEU
'dusky': TKUS/KEU
'wraith,': WRA*EUT/KW-BG
'which,': WEU/KW-BG
'fiery': TPAOEU/REU
'tipped,': TEUPD/KW-BG
'draws': TKRAUS
'its': EUTS
'twofold': TWO/TPOLD
'passion': PAGS
'from': TPR
'my': PHEU
'heart.': HART/TP-PL
'For': KPA/TPOR
'me': PHE
'it': T
'sings,': SEUPBGS/KW-BG
'unseals': UPB/SAOELS
'my': PHEU
'sorrow,': SROE/KW-BG
'thaws': THAUS
'compassion,': KPAGS/KW-BG
'floods': TPHRAODZ
'with': W
'love': HRUF
'the': -T
'sunless': SUPB/-LS
'world,': WORLD/KW-BG
'nor,': TPH-R/KW-BG
'ceasing,': SAOES/-G/KW-BG
'abates': A/PWAEUT/-S
'its': EUTS
'tenderness': TEPBD/ERPBS
'but': PWUT
'deftly,': TKEFT/HREU/KW-BG
'subtly,': SUT/HREU/KW-BG
'weaves': WAOEFS
'in': TPH
'and': SKP
'out': OUT
'until': TPH-L
'in': TPH
'this': TH
'pattern,': PAERPB/KW-BG
'this': TH
'consummation,': KOPBS/PHAEUGS/KW-BG
'the': -T
'cleft': KHREFT
'ones': WUPBZ
'unify;': AOUPB/TPAOEU/STPH*FPLT
'soar,': SAOR/KW-BG
'sob,': SOB/KW-BG
'sink': S*EUPBG
'to': TO
'rest,': REFT/KW-BG
'sorrow': SROE
'and': SKP
'joy.': SKWROEU/TP-PL
'Why': KPA/KWR
'then': THEPB
'grieve?': TKPWREF/H-F
'Ask': KPA/SK
'what?': WHA/H-F
'Remain': KPA/RAEUPL
'unsatisfied?': UPB/SAED/H-F
'I': EU
'say': SAEU
'all's': AUL/AES
'been': PW-PB
'settled;': SELTD/STPH*FPLT
'yes;': KWRE/STPH*FPLT
'laid': HRAEUD
'to': TO
'rest': REFT
'under': TPH-PB
'a': AEU
'coverlet': KOFR/HR*ET
'of': -F
'rose': ROEZ
'leaves,': HREFS/KW-BG
'falling.': TPAULG/TP-PL
'Falling.': KPA/TPAULG/TP-PL
'Ah,': KPA/AERBGS
'but': PWUT
'they': THE
'cease.': SAOES/TP-PL
'One': KPA/WUPB
'rose': ROEZ
'leaf,': HRAOEF/KW-BG
'falling': TPAULG
'from': TPR
'an': APB
'enormous': TPHO*RPLS
'height,': HAOEUT/KW-BG
'like': HRAOEUBG
'a': AEU
'little': HREUL
'parachute': PAR/KHAOUT
'dropped': TKROPD
'from': TPR
'an': APB
'invisible': EUPB/SREUBL
'balloon,': PWHRAOPB/KW-BG
'turns,': TURPBS/KW-BG
'flutters': TPHRUT/ERS
'waveringly.': WAEUFRG/HREU/TP-PL
'It': KPA/T
'won't': WOEPBT
'reach': RAOEFP
'us.': US/TP-PL
'"No,': KW-GS/KPA*/TPHO/KW-BG
'no.': TPHO/TP-PL
'I': EU
'noticed': TPH-TS/-D
'nothing.': TPHOG/TP-PL
'That's': KPA/THATS
'the': -T
'worst': WOFRT
'of': -F
'music—these': PHAOUFBG/EPL/TKA*RB/THEZ
'silly': SHREU
'dreams.': TKRAOEPLS/TP-PL
'The': KPA/-T
'second': SEBGD
'violin': SRO*EUPBL
'was': WAS
'late,': HRAEUT/KW-BG
'you': U
'say?"': SAEU/H-F/KR-GS
'"There's': KW-GS/KPA*/THR-S
'old': OLD
'Mrs.': PHR-S
'Munro,': PH*P/*U/TPH*/R*/SKWRO/KW-BG
'feeling': TPAOELG
'her': HER
'way': WAEU
'out—blinder': OUT/EPL/TKA*RB/PWHRAOEUPB/TKER
'each': AOEFP
'year,': KWRAOERBGS
'poor': PAOR
'woman—on': WOPL/EPL/TKA*RB/OPB
'this': TH
'slippery': SHREUP/REU
'floor."': TPHRAOR/TP-PL/KR-GS
'Eyeless': KPA/AOEU/-LS
'old': OLD
'age,': AEUPBLG/KW-BG
'grey-headed': TKPWRA*EU/H-PB/HED/-D
'Sphinx....': STPEUPBGS/TP-PL/HR-PS
'There': KPA/THR
'she': SHE
'stands': STAPBDZ
'on': OPB
'the': -T
'pavement,': PAEUFPLT/KW-BG
'beckoning,': PWEBG/KOPB/-G/KW-BG
'so': SO
'sternly,': STERPB/HREU/KW-BG
'the': -T
'red': RED
'omnibus.': OPL/TPHEU/PWUS/TP-PL
'"How': KW-GS/KPA*/HOU
'lovely!': HROFL/SKHRAPL
'How': KPA/HOU
'well': WEL
'they': THE
'play!': PHRAEU/SKHRAPL
'How—how—how!"': KPA/HOU/EPL/TKA*RB/HOU/EPL/TKA*RB/HOU/SKHRAPL/KR-GS
'The': KPA/-T
'tongue': TUPBG
'is': S
'but': PWUT
'a': AEU
'clapper.': KHRAP/ER/TP-PL
'Simplicity': KPA/SPHREUFT
'itself.': T/SEFL/TP-PL
'The': KPA/-T
'feathers': TP*ET/ERS
'in': TPH
'the': -T
'hat': HAT
'next': TPHEGT
'me': PHE
'are': R
'bright': PWRAOEUT
'and': SKP
'pleasing': PHRAOEFG
'as': AS
'a': AEU
'child's': KHAOEULD/AES
'rattle.': RA*LT/TP-PL
'The': KPA/-T
'leaf': HRAOEF
'on': OPB
'the': -T
'plane-tree': PHRAEPB/H-PB/TRAOE
'flashes': TPHRARBS
'green': TKPWRAOEPB
'through': THRU
'the': -T
'chink': KH*EUPBG
'in': TPH
'the': -T
'curtain.': KUR/TAPB/TP-PL
'Very': KPA/SRE
'strange,': STRAEUPBG/KW-BG
'very': SRE
'exciting.': KPAOEUG/TP-PL
'"How—how—how!"': KW-GS/KPA*/HOU/EPL/TKA*RB/HOU/EPL/TKA*RB/HOU/SKHRAPL/KR-GS
'Hush!': KPA/HURB/SKHRAPL
'These': KPA/THEZ
'are': R
'the': -T
'lovers': HRUFRS
'on': OPB
'the': -T
'grass.': TKPWRAS/TP-PL
'"If,': KW-GS/KPA*/TP/KW-BG
'madam,': PH*/A*/TK*/A*/PH*/KW-BG
'you': U
'will': HR
'take': TAEUBG
'my': PHEU
'hand——"': HAPBD/EPL/TKA*RB/EPL/TKA*RB/KR-GS
'"Sir,': KW-GS/KPA*/SEUR/KW-BG
'I': EU
'would': WO
'trust': TRUFT
'you': U
'with': W
'my': PHEU
'heart.': HART/TP-PL
'Moreover,': KPA/PHROEFR/KW-BG
'we': WE
'have': SR
'left': HREFT
'our': OUR
'bodies': PWO*EDZ
'in': TPH
'the': -T
'banqueting': PWAPB/KWET/-G
'hall.': HAUL/TP-PL
'Those': KPA/THOZ
'on': OPB
'the': -T
'turf': T*UFR
'are': R
'the': -T
'shadows': SHO*EUDZ
'of': -F
'our': OUR
'souls."': SOULS/TP-PL/KR-GS
'"Then': KW-GS/KPA*/THEPB
'these': THEZ
'are': R
'the': -T
'embraces': EPL/PWRAEUS/-S
'of': -F
'our': OUR
'souls."': SOULS/TP-PL/KR-GS
'The': KPA/-T
'lemons': HREPL/-PB/-S
'nod': TPHOD
'assent.': ASZ/EPBT/TP-PL
'The': KPA/-T
'swan': SWAPB
'pushes': PURBS
'from': TPR
'the': -T
'bank': PWA*PBG
'and': SKP
'floats': TPHROETS
'dreaming': TKRAOEPLG
'into': TPHAO
'mid': PHEUD/PHEUD
'stream.': STRAOEPL/TP-PL
'"But': KW-GS/KPA*/PWUT
'to': TO
'return.': RURPB/TP-PL
'He': KPA/HE
'followed': TPOLD
'me': PHE
'down': TKOUPB
'the': -T
'corridor,': KOR/TKOR/KW-BG
'and,': SKP/KW-BG
'as': AS
'we': WE
'turned': TURPBD
'the': -T
'corner,': KRORPB/KW-BG
'trod': TROD
'on': OPB
'the': -T
'lace': HRAEUS
'of': -F
'my': PHEU
'petticoat.': PET/KOET/TP-PL
'What': KPA/WHA
'could': KO
'I': EU
'do': TKO
'but': PWUT
'cry': KRAOEU
''Ah!'': A*E/KPA*/HA*E/SKHRAPL/AE
'and': SKP
'stop': STOP
'to': TO
'finger': TPEURPBG
'it?': T/H-F
'At': KPA/AT
'which': WEU
'he': HE
'drew': TKRAOU
'his': HEUS
'sword,': SWORD/KW-BG
'made': PHAED
'passes': PA*FS
'as': AS
'if': TP
'he': HE
'were': WR
'stabbing': STAB/-G
'something': S-G
'to': TO
'death,': TK*T/KW-BG
'and': SKP
'cried,': KRAOEUD/KW-BG
''Mad!': A*E/KPA*/PHAD/SKHRAPL
'Mad!': KPA/PHAD/SKHRAPL
'Mad!'': KPA/PHAD/SKHRAPL/AE
'Whereupon': KPA/WRUP
'I': EU
'screamed,': SKRAOEPLD/KW-BG
'and': SKP
'the': -T
'Prince,': PR*EUPBS/KW-BG
'who': WHO
'was': WAS
'writing': WREUG
'in': TPH
'the': -T
'large': HRARPBLG
'vellum': SREL/UPL
'book': PWAOBG
